[0.073s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'robot_controller'][0m
[1.122s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rishab/heroswarmv2/ROS2/humble_ws/build/robot_controller' returned '0': AMENT_PREFIX_PATH=/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rishab/heroswarmv2/ROS2/humble_ws/build/robot_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/lib/python3.10/site-packages:/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/rishab/heroswarmv2/ROS2/humble_ws/build/robot_controller/build --no-deps symlink_data[0m
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rishab/heroswarmv2/ROS2/humble_ws/build/robot_controller/share/robot_controller/hook/pythonpath_develop.ps1'
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rishab/heroswarmv2/ROS2/humble_ws/build/robot_controller/share/robot_controller/hook/pythonpath_develop.dsv'
[1.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rishab/heroswarmv2/ROS2/humble_ws/build/robot_controller/share/robot_controller/hook/pythonpath_develop.sh'
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller' for CMake module files
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller' for CMake config files
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/lib'
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/bin'
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/lib/pkgconfig/robot_controller.pc'
[1.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/lib/python3.10/site-packages'
[1.126s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_controller', 'pythonpath')
[1.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/robot_controller/hook/pythonpath.ps1'
[1.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/robot_controller/hook/pythonpath.dsv'
[1.127s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/robot_controller/hook/pythonpath.sh'
[1.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/bin'
[1.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_controller)
[1.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/robot_controller/package.ps1'
[1.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/robot_controller/package.dsv'
[1.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/robot_controller/package.sh'
[1.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/robot_controller/package.bash'
[1.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/robot_controller/package.zsh'
[1.130s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rishab/heroswarmv2/ROS2/humble_ws/install/robot_controller/share/colcon-core/packages/robot_controller)
[1.130s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.131s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.131s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.131s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.134s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.134s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.134s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.141s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/local_setup.ps1'
[1.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rishab/heroswarmv2/ROS2/humble_ws/install/_local_setup_util_ps1.py'
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/setup.ps1'
[1.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/local_setup.sh'
[1.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/rishab/heroswarmv2/ROS2/humble_ws/install/_local_setup_util_sh.py'
[1.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/setup.sh'
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/local_setup.bash'
[1.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/setup.bash'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/local_setup.zsh'
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/rishab/heroswarmv2/ROS2/humble_ws/install/setup.zsh'
